2015-06-11 07:50:07,031 [Thread-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [boks] for class [class com.ig.service.Author]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,550 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,565 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,566 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,566 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,566 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,596 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,601 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,601 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,601 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]
